T1,T1_date,T2,T2_date,frequency,frequency_date,readout_error,readout_error_date,prob_meas0_prep1,prob_meas0_prep1_date,prob_meas1_prep0,prob_meas1_prep0_date,readout_length,readout_length_date
50916.1145962015,2024-01-05T15:53+08:00,996.1559270901391,2024-01-05T15:53+08:00,0.9802905498280124,2024-01-05T15:53+08:00,8.817979682558464e-05,2024-01-05T15:53+08:00,6.664769104398226e-05,2024-01-05T15:53+08:00,7.504711169144915e-05,2024-01-05T15:53+08:00,0.09787011333073399,2024-01-05T15:53+08:00
50560.16413846539,2024-01-05T15:53+08:00,986.2098188704781,2024-01-05T15:53+08:00,0.9854426752214271,2024-01-05T15:53+08:00,0.00011566946276781988,2024-01-05T15:53+08:00,0.00013384419586235096,2024-01-05T15:53+08:00,9.153511115641912e-05,2024-01-05T15:53+08:00,0.09528224885548722,2024-01-05T15:53+08:00
49084.74690907625,2024-01-05T15:53+08:00,939.5118816701811,2024-01-05T15:53+08:00,0.9930224953685767,2024-01-05T15:53+08:00,0.00011798916811415203,2024-01-05T15:53+08:00,8.025161796706603e-05,2024-01-05T15:53+08:00,9.239470933618984e-05,2024-01-05T15:53+08:00,0.09457734387572042,2024-01-05T15:53+08:00
50958.18605435375,2024-01-05T15:53+08:00,954.3753867317472,2024-01-05T15:53+08:00,1.0607118601547827,2024-01-05T15:53+08:00,9.694500290209339e-05,2024-01-05T15:53+08:00,0.0001438625581777918,2024-01-05T15:53+08:00,9.687557754299231e-05,2024-01-05T15:53+08:00,0.10480980742684526,2024-01-05T15:53+08:00
49243.67873754174,2024-01-05T15:53+08:00,991.5660305384695,2024-01-05T15:53+08:00,1.0314577604178667,2024-01-05T15:53+08:00,0.00012955535136147963,2024-01-05T15:53+08:00,8.53500636624889e-05,2024-01-05T15:53+08:00,0.00011868316200603904,2024-01-05T15:53+08:00,0.0973522063400844,2024-01-05T15:53+08:00
50091.90185930511,2024-01-05T15:53+08:00,1053.2854160365462,2024-01-05T15:53+08:00,0.9654389244141809,2024-01-05T15:53+08:00,0.00016445839604468834,2024-01-05T15:53+08:00,9.18266753792627e-05,2024-01-05T15:53+08:00,0.00010964652494862229,2024-01-05T15:53+08:00,0.1058417449743667,2024-01-05T15:53+08:00
51911.87131133657,2024-01-05T15:53+08:00,950.0284644878442,2024-01-05T15:53+08:00,0.9153617041102587,2024-01-05T15:53+08:00,0.00013181134697641967,2024-01-05T15:53+08:00,0.00011918571614333267,2024-01-05T15:53+08:00,7.974967162997245e-05,2024-01-05T15:53+08:00,0.1043420854497901,2024-01-05T15:53+08:00
49774.927531760164,2024-01-05T15:53+08:00,1043.041721387026,2024-01-05T15:53+08:00,0.9894672165521926,2024-01-05T15:53+08:00,0.00010637619725183443,2024-01-05T15:53+08:00,0.00011001997741959448,2024-01-05T15:53+08:00,8.211776437376518e-05,2024-01-05T15:53+08:00,0.10511359717014619,2024-01-05T15:53+08:00
49895.4774813622,2024-01-05T15:53+08:00,1037.5851813717065,2024-01-05T15:53+08:00,0.9728960991551949,2024-01-05T15:53+08:00,0.00012994745112943185,2024-01-05T15:53+08:00,0.00011580018117928023,2024-01-05T15:53+08:00,0.00012253799677949129,2024-01-05T15:53+08:00,0.12695766174019596,2024-01-05T15:53+08:00
48872.721511876174,2024-01-05T15:53+08:00,976.3255002077962,2024-01-05T15:53+08:00,1.0770423360314523,2024-01-05T15:53+08:00,0.00010423573877678627,2024-01-05T15:53+08:00,9.460009300757134e-05,2024-01-05T15:53+08:00,0.00013141339900654055,2024-01-05T15:53+08:00,0.09590734924012084,2024-01-05T15:53+08:00
50888.34259660313,2024-01-05T15:53+08:00,1047.7378975511463,2024-01-05T15:53+08:00,0.9581561939745306,2024-01-05T15:53+08:00,9.332666934610672e-05,2024-01-05T15:53+08:00,9.865588176041586e-05,2024-01-05T15:53+08:00,7.152393086168931e-05,2024-01-05T15:53+08:00,0.09152845592975868,2024-01-05T15:53+08:00
50981.74415602926,2024-01-05T15:53+08:00,1073.6086463425538,2024-01-05T15:53+08:00,0.9963266447868798,2024-01-05T15:53+08:00,0.00011273869244080613,2024-01-05T15:53+08:00,0.00010378385821212671,2024-01-05T15:53+08:00,0.00010161040527810869,2024-01-05T15:53+08:00,0.0946441176530706,2024-01-05T15:53+08:00
48969.813146361346,2024-01-05T15:53+08:00,1036.9492639996686,2024-01-05T15:53+08:00,0.9935773755335232,2024-01-05T15:53+08:00,0.00012574840408092482,2024-01-05T15:53+08:00,9.323176572789399e-05,2024-01-05T15:53+08:00,9.236851467484156e-05,2024-01-05T15:53+08:00,0.08832693499793941,2024-01-05T15:53+08:00
49067.49813763197,2024-01-05T15:53+08:00,918.6965979004601,2024-01-05T15:53+08:00,1.05809781871722,2024-01-05T15:53+08:00,0.00012446997480622103,2024-01-05T15:53+08:00,8.953796381056024e-05,2024-01-05T15:53+08:00,9.084345153699167e-05,2024-01-05T15:53+08:00,0.09635789365604315,2024-01-05T15:53+08:00
50705.159377940276,2024-01-05T15:53+08:00,1004.617166253445,2024-01-05T15:53+08:00,1.057414701679611,2024-01-05T15:53+08:00,0.00010432443977023149,2024-01-05T15:53+08:00,8.285102159382418e-05,2024-01-05T15:53+08:00,9.913793174453568e-05,2024-01-05T15:53+08:00,0.10923183172530136,2024-01-05T15:53+08:00
49694.679063909025,2024-01-05T15:53+08:00,1056.972050442764,2024-01-05T15:53+08:00,0.9973374288505064,2024-01-05T15:53+08:00,8.364902976872921e-05,2024-01-05T15:53+08:00,0.0001315280574681934,2024-01-05T15:53+08:00,0.00012151778611188679,2024-01-05T15:53+08:00,0.10984098013728484,2024-01-05T15:53+08:00
51217.29268863827,2024-01-05T15:53+08:00,916.9949240632686,2024-01-05T15:53+08:00,1.0131354640288524,2024-01-05T15:53+08:00,0.00012719930056382468,2024-01-05T15:53+08:00,0.00011607073210511909,2024-01-05T15:53+08:00,0.00012199802209833963,2024-01-05T15:53+08:00,0.11879277977560657,2024-01-05T15:53+08:00
49937.250756023226,2024-01-05T15:53+08:00,973.396295532353,2024-01-05T15:53+08:00,0.994805708602536,2024-01-05T15:53+08:00,6.691455192031626e-05,2024-01-05T15:53+08:00,0.0001114681423510854,2024-01-05T15:53+08:00,0.0001096421877344002,2024-01-05T15:53+08:00,0.10450272848069204,2024-01-05T15:53+08:00
51641.93454558388,2024-01-05T15:53+08:00,888.3794088032864,2024-01-05T15:53+08:00,1.1511810942493197,2024-01-05T15:53+08:00,0.00012152510725992167,2024-01-05T15:53+08:00,0.00010419782709196374,2024-01-05T15:53+08:00,9.911307674492976e-05,2024-01-05T15:53+08:00,0.08908818270124286,2024-01-05T15:53+08:00
51565.69510004306,2024-01-05T15:53+08:00,996.7489804476679,2024-01-05T15:53+08:00,0.9621444825301335,2024-01-05T15:53+08:00,0.00012120854994225578,2024-01-05T15:53+08:00,7.038563520308302e-05,2024-01-05T15:53+08:00,9.75452313053468e-05,2024-01-05T15:53+08:00,0.10874603307327314,2024-01-05T15:53+08:00
49935.889867396785,2024-01-05T15:53+08:00,1052.1882760071987,2024-01-05T15:53+08:00,1.0578524604218713,2024-01-05T15:53+08:00,0.00010355446694176675,2024-01-05T15:53+08:00,6.983771495644843e-05,2024-01-05T15:53+08:00,0.0001120182193704519,2024-01-05T15:53+08:00,0.11633376792632108,2024-01-05T15:53+08:00
49671.77100444303,2024-01-05T15:53+08:00,1013.0180888626945,2024-01-05T15:53+08:00,1.0324915499664826,2024-01-05T15:53+08:00,0.00010047735074497654,2024-01-05T15:53+08:00,0.00014163066807537606,2024-01-05T15:53+08:00,9.779978214426555e-05,2024-01-05T15:53+08:00,0.11586111780014482,2024-01-05T15:53+08:00
50689.22539185891,2024-01-05T15:53+08:00,1028.6867200164256,2024-01-05T15:53+08:00,1.0523871188002418,2024-01-05T15:53+08:00,0.00013695558311543435,2024-01-05T15:53+08:00,6.946689382795405e-05,2024-01-05T15:53+08:00,0.00011185379701032189,2024-01-05T15:53+08:00,0.10546346438541407,2024-01-05T15:53+08:00
