T1,T1_date,T2,T2_date,frequency,frequency_date,readout_error,readout_error_date,prob_meas0_prep1,prob_meas0_prep1_date,prob_meas1_prep0,prob_meas1_prep0_date,readout_length,readout_length_date
51168.32859415555,2023-12-26T17:05+08:00,1078.6687050114047,2023-12-26T17:05+08:00,0.9300745109355448,2023-12-26T17:05+08:00,1.0180209595591992e-05,2023-12-26T17:05+08:00,9.966017170510318e-06,2023-12-26T17:05+08:00,1.0722422215119183e-05,2023-12-26T17:05+08:00,0.10544333729247193,2023-12-26T17:05+08:00
50428.23225618098,2023-12-26T17:05+08:00,997.6388622137612,2023-12-26T17:05+08:00,0.9837950804525984,2023-12-26T17:05+08:00,9.743091112865453e-06,2023-12-26T17:05+08:00,9.765143509133392e-06,2023-12-26T17:05+08:00,9.054113230378104e-06,2023-12-26T17:05+08:00,0.0963564804169312,2023-12-26T17:05+08:00
47203.87551379024,2023-12-26T17:05+08:00,923.5296122988448,2023-12-26T17:05+08:00,0.9676995654011017,2023-12-26T17:05+08:00,9.370800204765087e-06,2023-12-26T17:05+08:00,8.58487661532786e-06,2023-12-26T17:05+08:00,1.0282792245763976e-05,2023-12-26T17:05+08:00,0.11021580059647257,2023-12-26T17:05+08:00
50323.02047095665,2023-12-26T17:05+08:00,1030.7715608174121,2023-12-26T17:05+08:00,1.0121684084166227,2023-12-26T17:05+08:00,9.931237633727253e-06,2023-12-26T17:05+08:00,9.170075694632042e-06,2023-12-26T17:05+08:00,9.747096827067314e-06,2023-12-26T17:05+08:00,0.1074008439984389,2023-12-26T17:05+08:00
52503.60801087413,2023-12-26T17:05+08:00,985.1484830305241,2023-12-26T17:05+08:00,1.0622977000146319,2023-12-26T17:05+08:00,9.824518394948788e-06,2023-12-26T17:05+08:00,1.1063020101226321e-05,2023-12-26T17:05+08:00,1.0575007571288582e-05,2023-12-26T17:05+08:00,0.09425082631992397,2023-12-26T17:05+08:00
49408.70110305584,2023-12-26T17:05+08:00,1014.4069084232458,2023-12-26T17:05+08:00,0.9170826541673965,2023-12-26T17:05+08:00,9.360345727234474e-06,2023-12-26T17:05+08:00,9.325269378589255e-06,2023-12-26T17:05+08:00,8.372719605307575e-06,2023-12-26T17:05+08:00,0.09583230363428322,2023-12-26T17:05+08:00
50366.26114609618,2023-12-26T17:05+08:00,1085.4831621993858,2023-12-26T17:05+08:00,0.8826493728357525,2023-12-26T17:05+08:00,1.126433933459591e-05,2023-12-26T17:05+08:00,8.425784179844201e-06,2023-12-26T17:05+08:00,9.984995715716254e-06,2023-12-26T17:05+08:00,0.09701257979409413,2023-12-26T17:05+08:00
51365.598862009574,2023-12-26T17:05+08:00,982.8533903769892,2023-12-26T17:05+08:00,1.0915427611863104,2023-12-26T17:05+08:00,1.1339603525863807e-05,2023-12-26T17:05+08:00,9.680036584431016e-06,2023-12-26T17:05+08:00,1.0045998252820052e-05,2023-12-26T17:05+08:00,0.11252693157615226,2023-12-26T17:05+08:00
49947.53450554192,2023-12-26T17:05+08:00,1010.4798051823992,2023-12-26T17:05+08:00,1.0328843877753098,2023-12-26T17:05+08:00,9.866216901375368e-06,2023-12-26T17:05+08:00,8.679877663300102e-06,2023-12-26T17:05+08:00,8.423668184252037e-06,2023-12-26T17:05+08:00,0.09516227310893735,2023-12-26T17:05+08:00
51351.78811852795,2023-12-26T17:05+08:00,934.659385851952,2023-12-26T17:05+08:00,0.9401278613411773,2023-12-26T17:05+08:00,1.043812616739352e-05,2023-12-26T17:05+08:00,1.0020035975683772e-05,2023-12-26T17:05+08:00,8.936943022303296e-06,2023-12-26T17:05+08:00,0.09121224816015763,2023-12-26T17:05+08:00
49174.19157574601,2023-12-26T17:05+08:00,981.6208000911525,2023-12-26T17:05+08:00,0.9829036789009844,2023-12-26T17:05+08:00,1.2040277960292643e-05,2023-12-26T17:05+08:00,1.1367089428862307e-05,2023-12-26T17:05+08:00,9.937263140254617e-06,2023-12-26T17:05+08:00,0.10512072748765745,2023-12-26T17:05+08:00
50301.422367471205,2023-12-26T17:05+08:00,1014.4944839992068,2023-12-26T17:05+08:00,1.012095272665843,2023-12-26T17:05+08:00,1.0051849402547505e-05,2023-12-26T17:05+08:00,1.1790055028794356e-05,2023-12-26T17:05+08:00,8.678315732894852e-06,2023-12-26T17:05+08:00,0.0941907838977953,2023-12-26T17:05+08:00
51748.855224861654,2023-12-26T17:05+08:00,975.7870726422597,2023-12-26T17:05+08:00,1.0271523962074744,2023-12-26T17:05+08:00,1.003864236460149e-05,2023-12-26T17:05+08:00,1.1495565708877135e-05,2023-12-26T17:05+08:00,9.768379602740894e-06,2023-12-26T17:05+08:00,0.12016052006387684,2023-12-26T17:05+08:00
51225.761000183935,2023-12-26T17:05+08:00,989.8050722776406,2023-12-26T17:05+08:00,1.0714838182731907,2023-12-26T17:05+08:00,9.783334653203369e-06,2023-12-26T17:05+08:00,9.747508640663468e-06,2023-12-26T17:05+08:00,1.073998509141094e-05,2023-12-26T17:05+08:00,0.10484645952982824,2023-12-26T17:05+08:00
50839.54193849992,2023-12-26T17:05+08:00,1068.8366635466214,2023-12-26T17:05+08:00,0.950173603062128,2023-12-26T17:05+08:00,9.527422002406918e-06,2023-12-26T17:05+08:00,9.234135088611673e-06,2023-12-26T17:05+08:00,1.0655199874034892e-05,2023-12-26T17:05+08:00,0.11340521371880805,2023-12-26T17:05+08:00
49197.886157599416,2023-12-26T17:05+08:00,990.4892316837831,2023-12-26T17:05+08:00,0.9980897029110242,2023-12-26T17:05+08:00,8.903430194331354e-06,2023-12-26T17:05+08:00,1.1081627687192151e-05,2023-12-26T17:05+08:00,1.1846031822093127e-05,2023-12-26T17:05+08:00,0.11487553589430094,2023-12-26T17:05+08:00
49081.09420439827,2023-12-26T17:05+08:00,1009.7774155635265,2023-12-26T17:05+08:00,1.0355617867207576,2023-12-26T17:05+08:00,9.880627809731379e-06,2023-12-26T17:05+08:00,1.0264151502383996e-05,2023-12-26T17:05+08:00,1.0787765783092706e-05,2023-12-26T17:05+08:00,0.10495710206926813,2023-12-26T17:05+08:00
